keyword,source,estimated_volume,estimated_competition,estimated_cpc_low,estimated_cpc_high
whey protein,seed_direct,1652,Medium,0.44,1.16
protein powder,seed_direct,6780,Medium,0.52,1.32
gym supplements,seed_direct,1101,Low,0.26,0.75
fitness nutrition,seed_direct,6274,Low,0.2,0.82
muscle building supplements,seed_direct,673,Medium,0.56,1.2
pre workout,seed_direct,2157,Medium,0.6,1.28
protein isolate,seed_direct,3559,Low,0.26,0.79
bodybuilding supplements,seed_direct,2229,Medium,0.56,1.29
sports nutrition,seed_direct,4877,Low,0.21,0.73
mass gainer,seed_direct,4466,Medium,0.59,1.18
whey protein mumbai,location_variant,1189,Low,0.24,0.74
whey protein in mumbai,location_variant,1783,Medium,0.49,1.28
best whey protein mumbai,location_variant,990,Medium,0.59,1.19
whey protein near mumbai,location_variant,2770,Medium,0.42,1.17
mumbai whey protein,location_variant,1935,Low,0.29,0.77
whey protein delivery mumbai,location_variant,1180,Low,0.23,0.8
whey protein delhi,location_variant,3891,Medium,0.57,1.34
whey protein in delhi,location_variant,2003,Medium,0.58,1.19
best whey protein delhi,location_variant,2970,Medium,0.55,1.24
whey protein near delhi,location_variant,2427,Low,0.28,0.78
delhi whey protein,location_variant,1886,Medium,0.56,1.29
whey protein delivery delhi,location_variant,1258,High,0.7,2.02
whey protein bengaluru,location_variant,1686,Medium,0.6,1.36
whey protein in bengaluru,location_variant,735,Low,0.2,0.7
best whey protein bengaluru,location_variant,2498,Medium,0.43,1.31
whey protein near bengaluru,location_variant,4098,Low,0.28,0.71
bengaluru whey protein,location_variant,1231,Low,0.25,0.8
whey protein delivery bengaluru,location_variant,2817,High,0.87,2.02
whey protein pune,location_variant,500,Low,0.26,0.75
whey protein in pune,location_variant,1266,Medium,0.46,1.27
best whey protein pune,location_variant,2314,Medium,0.54,1.34
whey protein near pune,location_variant,3481,Medium,0.53,1.32
pune whey protein,location_variant,685,Medium,0.43,1.24
whey protein delivery pune,location_variant,4597,Low,0.2,0.71
whey protein hyderabad,location_variant,608,Medium,0.55,1.37
whey protein in hyderabad,location_variant,1637,Medium,0.42,1.23
best whey protein hyderabad,location_variant,2855,Low,0.28,0.71
whey protein near hyderabad,location_variant,1771,Medium,0.51,1.31
hyderabad whey protein,location_variant,810,Low,0.26,0.7
whey protein delivery hyderabad,location_variant,2962,Low,0.24,0.79
protein powder mumbai,location_variant,2423,Medium,0.51,1.13
protein powder in mumbai,location_variant,3506,Low,0.28,0.68
best protein powder mumbai,location_variant,2128,Medium,0.55,1.18
protein powder near mumbai,location_variant,2602,Medium,0.59,1.22
mumbai protein powder,location_variant,1186,High,0.74,1.86
protein powder delivery mumbai,location_variant,3226,Low,0.23,0.81
protein powder delhi,location_variant,2951,Low,0.3,0.73
protein powder in delhi,location_variant,931,Low,0.24,0.78
best protein powder delhi,location_variant,793,Medium,0.58,1.27
protein powder near delhi,location_variant,540,Medium,0.48,1.23
delhi protein powder,location_variant,1303,Low,0.27,0.68
protein powder delivery delhi,location_variant,1179,High,0.84,1.94
protein powder bengaluru,location_variant,882,Low,0.28,0.69
protein powder in bengaluru,location_variant,1414,Medium,0.52,1.25
best protein powder bengaluru,location_variant,2009,Medium,0.53,1.14
protein powder near bengaluru,location_variant,1578,High,0.83,2.02
bengaluru protein powder,location_variant,1985,Medium,0.51,1.28
protein powder delivery bengaluru,location_variant,2686,High,0.86,2.12
protein powder pune,location_variant,1811,Medium,0.45,1.33
protein powder in pune,location_variant,2487,High,0.8,1.83
best protein powder pune,location_variant,3136,Low,0.21,0.73
protein powder near pune,location_variant,2031,High,0.89,2.08
pune protein powder,location_variant,1255,Medium,0.56,1.25
protein powder delivery pune,location_variant,3784,High,0.78,1.86
protein powder hyderabad,location_variant,1381,Medium,0.47,1.23
protein powder in hyderabad,location_variant,2315,Medium,0.42,1.18
best protein powder hyderabad,location_variant,1003,Medium,0.52,1.31
protein powder near hyderabad,location_variant,3275,Medium,0.6,1.36
hyderabad protein powder,location_variant,1177,Low,0.26,0.74
protein powder delivery hyderabad,location_variant,2623,Low,0.26,0.79
gym supplements mumbai,location_variant,1790,Low,0.21,0.74
gym supplements in mumbai,location_variant,2415,Low,0.28,0.73
best gym supplements mumbai,location_variant,1219,High,0.82,2.04
gym supplements near mumbai,location_variant,3568,Low,0.22,0.73
mumbai gym supplements,location_variant,1488,High,0.75,1.81
gym supplements delivery mumbai,location_variant,2512,Medium,0.4,1.33
gym supplements delhi,location_variant,3683,Low,0.23,0.75
gym supplements in delhi,location_variant,939,Medium,0.46,1.36
best gym supplements delhi,location_variant,3523,Medium,0.45,1.23
gym supplements near delhi,location_variant,1710,Medium,0.57,1.34
delhi gym supplements,location_variant,1509,Medium,0.44,1.33
gym supplements delivery delhi,location_variant,3711,Medium,0.49,1.25
gym supplements bengaluru,location_variant,3190,Low,0.21,0.69
gym supplements in bengaluru,location_variant,3600,High,0.87,2.0
best gym supplements bengaluru,location_variant,3540,High,0.78,2.09
gym supplements near bengaluru,location_variant,2313,Medium,0.55,1.16
bengaluru gym supplements,location_variant,700,Low,0.26,0.7
gym supplements delivery bengaluru,location_variant,3106,Medium,0.55,1.29
gym supplements pune,location_variant,1935,Low,0.3,0.69
gym supplements in pune,location_variant,1506,Low,0.21,0.72
best gym supplements pune,location_variant,500,Low,0.23,0.71
gym supplements near pune,location_variant,1438,Medium,0.58,1.19
pune gym supplements,location_variant,2609,High,0.73,2.1
gym supplements delivery pune,location_variant,2775,Medium,0.49,1.32
gym supplements hyderabad,location_variant,1665,Medium,0.41,1.25
gym supplements in hyderabad,location_variant,4077,Medium,0.41,1.14
best gym supplements hyderabad,location_variant,668,Medium,0.58,1.16
gym supplements near hyderabad,location_variant,928,Medium,0.51,1.23
hyderabad gym supplements,location_variant,2838,High,0.75,2.16
gym supplements delivery hyderabad,location_variant,3496,Low,0.2,0.77
fitness nutrition mumbai,location_variant,2986,High,0.95,2.02
fitness nutrition in mumbai,location_variant,3288,Medium,0.59,1.14
best fitness nutrition mumbai,location_variant,2729,Medium,0.48,1.19
fitness nutrition near mumbai,location_variant,3639,Medium,0.55,1.37
mumbai fitness nutrition,location_variant,1369,Medium,0.45,1.29
fitness nutrition delivery mumbai,location_variant,1713,High,0.7,2.03
fitness nutrition delhi,location_variant,500,High,0.79,2.19
fitness nutrition in delhi,location_variant,3091,Medium,0.52,1.21
